,id,name,email,gender,status
0,7538740,Brahma Guha,[email],female,active
1,7538728,Eekalabya Prajapat,[email],male,inactive
2,7538727,Chapal Dutta,[email],female,active
3,7538726,Deeptendu Patil,[email],female,inactive
4,7538725,Miss Rajan Tandon,[email],female,active
5,7538724,Amb. Rita Kaniyar,[email],male,inactive
6,7538723,Darshwana Pilla V,[email],male,inactive
7,7538722,Akshita Panicker,[email],female,inactive
8,7538721,Surya Kaur DDS,[email],female,active
9,7538720,Prema Khatri II,[email],male,inactive
